UNITID,INSTNM,CITY,STABBR,ZIP,INSTURL,MAIN,NUMBRANCH,CONTROL,REGION,LOCALE,LATITUDE,LONGITUDE,CCBASIC,CCUGPROF,CCSIZSET,HBCU,PBI,ANNHI,TRIBAL,AANAPII,HSI,NANTI,MENONLY,WOMENONLY,RELAFFIL,ADM_RATE,SATVR25,SATVR75,SATMT25,SATMT75,SATVRMID,SATMTMID,ACTCM25,ACTCM75,ACTEN25,ACTEN75,ACTMT25,ACTMT75,ACTCMMID,ACTENMID,ACTMTMID,SAT_AVG,CIP01BACHL,CIP03BACHL,CIP04BACHL,CIP05BACHL,CIP09BACHL,CIP10BACHL,CIP11BACHL,CIP12BACHL,CIP13BACHL,CIP14BACHL,CIP15BACHL,CIP16BACHL,CIP19BACHL,CIP22BACHL,CIP23BACHL,CIP24BACHL,CIP25BACHL,CIP26BACHL,CIP27BACHL,CIP29BACHL,CIP30BACHL,CIP31BACHL,CIP38BACHL,CIP39BACHL,CIP40BACHL,CIP41BACHL,CIP42BACHL,CIP43BACHL,CIP44BACHL,CIP45BACHL,CIP46BACHL,CIP47BACHL,CIP48BACHL,CIP49BACHL,CIP50BACHL,CIP51BACHL,CIP52BACHL,CIP54BACHL,DISTANCEONLY,UGDS,UGDS_WHITE,UGDS_BLACK,UGDS_HISP,UGDS_ASIAN,UGDS_AIAN,UGDS_NHPI,UGDS_2MOR,UGDS_NRA,UGDS_UNKN,AVGFACSAL,PFTFAC,UG25ABV,COMP_ORIG_YR2_RT,COMP_ORIG_YR3_RT,COMP_ORIG_YR4_RT,COMP_ORIG_YR6_RT,COMP_ORIG_YR8_RT,OPEFLAG,ADMCON7,UGDS_MEN,UGDS_WOMEN,MD_EARN_WNE_P6,PCT25_EARN_WNE_P6,PCT75_EARN_WNE_P6,COUNT_NWNE_1YR,COUNT_WNE_1YR,C150_4,COST_INSTATE_ONCAMPUS,COST_INSTATE_OFFCAMPUS,COST_OUTSTATE_ONCAMPUS,COST_OUTSTATE_OFFCAMPUS,FINAID1,FINAID2,FINAID3,FINAID4,FINAID5,CLIMATE_ZONE,GPA_BOTTOM_TEN_PERCENT
100654,Alabama A & M University,Normal,AL,35762,www.aamu.edu/,1,1,1,5,12,34.783368,-86.568502,18,10,14,1,0,0,0,0,0,0,0,0,NA,0.9175,430,510,410,500,470,455,15,19,14,20,15,18,17,17,17,939,1,1,1,0,0,1,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,1,0,2,0,0,5271,0.014,0.9072,0.0091,0.0019,0.0021,0.0011,0.0114,0.007,0.0461,7709,0.711,0.0383,0.036073329,0.11443433,0.210526316,0.280772325,0.314393939,1,1,0.3967,0.6033,28704,16621,43112,19,552,0.2974,23954,23954,32564,32564,8743,9204,4648,4037,3634,Cfa,2.5
100663,University of Alabama at Birmingham,Birmingham,AL,35294-0110,https://www.uab.edu/,1,1,1,5,12,33.505697,-86.799345,15,9,15,0,0,0,0,0,0,0,0,0,NA,0.7366,560,680,530,685,620,608,22,29,22,32,20,27,26,27,24,1234,0,0,0,1,1,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,1,2,2,1,0,13328,0.5586,0.2414,0.0565,0.0678,0.0022,3.00E-04,0.0446,0.023,0.0056,11049,0.7754,0.1996,0.145747708,0.327259204,0.461707585,0.536302395,0.524893863,1,1,0.389,0.611,39271,25402,57882,127,2737,0.634,27630,27630,39462,39462,9941,8969,6298,5040,5044,Cfa,2.9
100690,Amridge University,Montgomery,AL,36117-3553,www.amridgeuniversity.edu/,1,1,2,5,12,32.362609,-86.17401,20,5,6,0,0,0,0,0,0,0,0,0,74,0.513231333,457.5266667,554.7066667,445.14,538.6666667,506.5733333,492.04,16.94,22.02666667,15.6,22.28666667,16.07333333,20.71333333,19.68,19.11333333,18.72,1019.013333,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1,365,0.1863,0.7288,0.0164,0.0027,0.0027,0,0.0411,0,0.0219,4187,1,0.8466,0.139238024,0.0859375,0.162962963,0.141463415,0.239726027,1,1,0.2932,0.7068,32939,19587,50710,2,17,0.3333,18565.26667,19050,18565.26667,19050,6095,5576.673333,2827.693333,979.7266667,-507.3066667,Cfa,2.554
100706,University of Alabama in Huntsville,Huntsville,AL,35899,www.uah.edu/,1,1,1,5,12,34.724557,-86.640449,16,15,12,0,0,0,0,0,0,0,0,0,NA,0.8257,617,720,620,770,669,695,25,31,25,34,24,30,28,30,27,1319,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,1,2,1,1,0,7785,0.7161,0.0879,0.0566,0.0347,0.01,0.0014,0.0361,0.0218,0.0353,9688,0.6434,0.1543,0.165609584,0.313755796,0.464680851,0.529255319,0.485385297,1,1,0.581,0.419,47533,28209,68584,36,1193,0.5768,27636,27636,40032,40032,10907,10337,7611,6365,4686,Cfa,2.9
100724,Alabama State University,Montgomery,AL,36104-0271,www.alasu.edu/,1,1,1,5,12,32.364317,-86.295677,19,10,14,1,0,0,0,0,0,0,0,0,NA,0.969,450,510,430,510,480,470,15,19,14,20,15,17,17,17,16,946,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,2,1,1,1,0,0,0,0,1,1,1,1,0,3750,0.0163,0.9275,0.0099,0.0037,0.0021,8.00E-04,0.012,0.0147,0.0131,7221,0.6501,0.0691,0.02650039,0.130295763,0.237909516,0.284132841,0.266284896,1,1,0.3691,0.6309,25949,15137,36956,34,784,0.3276,22110,24216,30438,32544,8335,8170,6700,9988,8293,Cfa,2.5
100751,The University of Alabama,Tuscaloosa,AL,35487-0100,www.ua.edu/,1,1,1,5,12,33.211875,-87.545978,15,14,16,0,0,0,0,0,0,0,0,0,NA,0.8268,550,660,530,680,605,605,23,31,23,33,21,29,27,28,25,1261,0,1,0,1,1,0,1,0,1,2,0,1,2,0,1,0,0,1,1,0,2,1,1,0,1,0,1,1,1,2,0,0,0,0,1,2,2,1,0,31900,0.7683,0.1008,0.0505,0.0119,0.0037,0.0012,0.0352,0.0235,0.005,10291,0.7604,0.0828,0.105988968,0.419467651,0.569689592,0.621311823,0.586767399,1,1,0.4451,0.5549,44485,29124,62269,205,5376,0.711,30016,30016,49486,49486,10550,10009,6588,5764,4363,Cfa,2.8
100812,Athens State University,Athens,AL,35611,www.athens.edu/,1,1,1,5,31,34.806793,-86.964698,22,5,9,0,0,0,0,0,0,0,0,0,NA,0.776292667,505.9933333,610.6133333,503.6666667,601.7133333,558.44,556.18,19.8,25.57333333,19.46,25.82666667,18.12,25.20666667,22.74666667,22.83333333,21.95333333,1132.573333,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,1,0,1,1,0,1,1,2,0,1,0,1,1,0,1,0,0,0,0,1,1,2,1,0,2677,0.7643,0.1281,0.0351,0.0075,0.0082,0.0015,0.0273,0,0.028,8421,0.4808,0.5714,0.292740047,0.463054187,0.515715949,0.587987355,0.571428571,1,1,0.3153,0.6847,38536,25249,54258,42,962,0.539650667,27637.67333,27365.97333,36371.76,36100.06,11012.03333,10122.87333,7724.706667,4995.393333,3962.426667,Cfa,2.663333333
100830,Auburn University at Montgomery,Montgomery,AL,36117-3596,www.aum.edu/,1,1,1,5,12,32.36736,-86.177544,18,9,13,0,1,0,0,0,0,0,0,0,NA,0.9044,470,570,450,580,520,515,19,23,19,24,16,22,21,22,19,1082,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,1,1,0,2,0,0,0,0,1,2,1,1,0,4407,0.4418,0.4187,0.012,0.0202,0.0043,9.00E-04,0.0359,0.0558,0.0104,7927,0.9745,0.2063,0.105465005,0.172506739,0.24,0.334555454,0.284090909,1,1,0.356,0.644,33326,20600,49648,35,754,0.3401,20650,23966,30322,33638,7712,6388,4069,2634,3244,Cfa,2.6
100858,Auburn University,Auburn,AL,36849,www.auburn.edu/,1,1,1,5,13,32.599378,-85.488258,15,14,15,0,0,0,0,0,0,0,0,0,NA,0.8067,580,650,570,670,615,620,25,31,25,33,23,28,28,29,26,1300,1,1,1,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1,1,1,1,0,24209,0.8003,0.0504,0.0345,0.0247,0.0028,6.00E-04,0.026,0.0576,0.0031,10738,0.8751,0.0444,0.11790103,0.442147382,0.634894459,0.721088435,0.686336495,1,1,0.5171,0.4829,49695,33227,68372,136,3551,0.7911,32196,32196,51828,51828,13196,11264,7511,5072,4098,Cfa,2.9
100937,Birmingham-Southern College,Birmingham,AL,35254,www.bsc.edu/,1,1,2,5,12,33.513774,-86.850552,21,14,11,0,0,0,0,0,0,0,0,0,71,0.5381,570,660,540,650,615,595,22,29,22,30,20,27,26,26,24,1230,0,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1205,0.7867,0.1386,0.0266,0.0216,0.0025,0,0.0091,0.0149,0,6294,0.6839,0.0149,0.104285596,0.618518519,0.620192308,0.594470046,0.604081633,1,5,0.4739,0.5261,42523,26729,59716,10,197,0.691,35090,32188,35090,32188,12503,12470,11536,9478,6695,Cfa,2.9
101116,South University-Montgomery,Montgomery,AL,36116,"www.southuniversity.edu/montgomery#location=Montgomery, AL",0,9,3,5,12,32.342684,-86.216488,20,7,6,0,0,0,0,0,0,0,0,0,NA,0.773238,462.74,565.5866667,458.8866667,545.66,515.8733333,501.5666667,17.38,22.22,15.89333333,22.40666667,16.02666667,20.77333333,20.23333333,19.26666667,19.08,1035.993333,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,251,0.3108,0.6574,0.004,0.008,0.004,0.008,0,0,0.008,4826,0.1053,0.6375,0.150019135,0.199648316,0.195733333,0.155170891,0.100743855,1,2,0.1912,0.8088,26001,14273,40239,239,4070,0.1034,32195.05333,31674,32195.05333,31674,7874,7696.413333,7315.553333,4503.571111,4611.34,Cfa,2.509333333
101189,Faulkner University,Montgomery,AL,36109-3390,www.faulkner.edu/,1,1,2,5,12,32.384181,-86.21641,19,7,10,0,0,0,0,0,0,0,0,0,74,0.7833,500,590,500,570,545,535,18,23,17,23,16,22,21,20,19,1066,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,2,0,1,1,0,1,1,0,1,0,0,2,2,0,1,0,0,0,0,1,1,2,1,0,1928,0.4544,0.445,0.0275,0.0052,0.0047,0.0036,0.0239,0.0213,0.0145,6001,0.5053,0.4334,0.22234763,0.302083333,0.307692308,0.335533553,0.319472617,1,1,0.4123,0.5877,32902,19589,48437,38,643,0.3287,36335,37110,36335,37110,14962,14364,12898,13015,11058,Cfa,2.6
101365,Herzing University-Birmingham,Birmingham,AL,35209,https://www.herzing.edu/,0,9,2,5,21,33.468466,-86.832465,23,5,6,0,0,0,0,0,0,0,0,0,NA,0.7826,482.76,582.4333333,468.4733333,556.82,527.94,512.8866667,18.22,22.91333333,16.62666667,23,16.36,21.76,20.60666667,20,19.34666667,1062.066667,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2,2,0,0,565,0.3168,0.6,0.0212,0.0035,0.0053,0.0053,0.0319,0,0.0159,6076,0.5862,0.7513,0.258715068,0.31058883,0.316458792,0.332623169,0.311285745,1,2,0.2124,0.7876,30259,17117,46166,136,2487,0.28,29780.68667,31679.39333,29780.68667,31679.39333,3143,9869,862,1864.146667,1912.94,Cfa,2.527333333
101435,Huntingdon College,Montgomery,AL,36106-2148,www.huntingdon.edu/,1,1,2,5,12,32.351034,-86.284366,22,8,7,0,0,0,0,0,0,0,0,0,71,0.5929,530,595,505,585,563,545,17,24,19,24,16,23,21,22,20,1076,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,1,1,1,1,0,1007,0.6832,0.1897,0.0497,0.007,0.007,0,0.0427,0,0.0209,6678,0.464,0.1419,0.150837989,0.436746988,0.534743202,0.498694517,0.429799427,1,1,0.4876,0.5124,37025,23949,51436,12,327,0.4942,38685,36685,38685,36685,17448,17669,14217,12991,12726,Cfa,2.7
101453,Heritage Christian University,Florence,AL,35630-9977,www.hcu.edu/,1,1,2,5,13,34.856153,-87.663051,24,5,6,0,0,0,0,0,0,0,0,0,74,0.2353,456.3666667,565.8533333,442.7466667,537.62,509.7933333,490.04,1,21,1,20,2,16,11,11,9,998.7666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0.8136,0.0508,0.0678,0.0169,0,0,0.0339,0.0169,0,4774,1,0.6102,0.211257792,0.301648408,0.347330056,0.392224135,0.37182883,1,1,0.9661,0.0339,32742,18181,50831,0,122.42,0.8,21463,29623,21463,29623,10705,10440.85333,8095.206667,7083.56,6392.213333,Cfa,2.598666667
101480,Jacksonville State University,Jacksonville,AL,36265,www.jsu.edu/,1,1,1,5,23,33.822938,-85.765321,18,13,13,0,0,0,0,0,0,0,0,0,NA,0.5479,480,590,450,570,535,510,18,24,17,25,16,23,21,21,20,1084,0,0,0,0,1,0,1,0,1,0,1,1,2,0,1,2,0,1,1,0,0,1,0,0,1,0,1,1,2,1,0,0,0,0,1,1,1,1,0,6743,0.6966,0.2047,0.0059,0.0068,0.0034,4.00E-04,0,0.0187,0.0635,7269,0.6903,0.1376,0.136741974,0.288755822,0.413108839,0.456186936,0.409399478,1,1,0.4053,0.5947,34081,21459,47626,43,1562,0.4133,21831,26444,31551,36164,6311,4666,2083,261,0,Cfa,2.8
101587,University of West Alabama,Livingston,AL,35470,www.uwa.edu/,1,1,1,5,43,32.588132,-88.186329,18,11,13,0,1,0,0,0,0,0,0,0,NA,0.3493,440,520,420,500,480,460,18,22,16,21,18,24,20,19,21,1041,0,0,0,0,2,0,0,0,2,0,2,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,2,0,0,1,0,0,0,0,0,1,2,1,0,2235,0.4528,0.4076,0.0157,0.0031,0.0049,4.00E-04,0.0228,0.0403,0.0523,6481,0.4659,0.2675,0.04368932,0.089376054,0.124324324,0.250386399,0.341623037,1,1,0.3946,0.6054,34478,22463,50124,6,189,0.3503,23205,22895,32305,31995,7403,6116,3709,6132,4958,Cfa,2.6
101675,Miles College,Fairfield,AL,35064-2621,www.miles.edu/,1,1,2,5,21,33.482442,-86.908751,22,11,11,1,0,0,0,0,0,0,0,0,55,0.579775333,445.1266667,531,430.1666667,521.0333333,492.08,474.76,16.44666667,21.06666667,14.63333333,20.86666667,15.52666667,19.43333333,19.27333333,17.82,18.19333333,988.9133333,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,1,1,0,1452,0.0372,0.9311,0.0103,7.00E-04,7.00E-04,0,0.0165,0,0.0034,4903,0.6471,0.1298,0.063428249,0.12490996,0.05312085,0.202295552,0.152459016,1,1,0.5021,0.4979,25928,14765,37343,8,150,0.25,22894,26551,22894,26551,8450,8066,5936,7943,4488,Cfa,2.4
101693,University of Mobile,Mobile,AL,[phone],www.umobile.edu/,1,1,2,5,41,30.793247,-88.128934,22,13,11,0,0,0,0,0,0,0,0,0,75,0.4566,540,590,470,570,565,520,20,27,19,28,17,25,24,24,21,1166,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,2,0,1,1,0,1,1,2,1,0,0,2,0,0,1,0,0,0,0,1,1,2,1,0,1192,0.6753,0.1644,0.0126,0.0193,0.0193,0.0042,0.0252,0.0352,0.0445,5192,1,0.1023,0.126126126,0.316742081,0.390070922,0.319095477,0.341573034,1,1,0.3532,0.6468,33075,20839,48770,12,289,0.549,40110,39460,40110,39460,22841,22712,17450,14758,14747,Cfa,2.8
101709,University of Montevallo,Montevallo,AL,35115-6000,www.montevallo.edu/,1,1,1,5,21,33.10625,-86.865099,19,13,11,0,0,0,0,0,0,0,0,0,NA,0.532,520,620,510,620,570,565,20,25,20,27,17,24,23,24,21,1135,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,1,1,1,1,0,2200,0.6845,0.1627,0.0518,0.0086,0.0027,0.0018,0.0409,0.0295,0.0173,7756,0.7034,0.072,0.109259259,0.338596491,0.484652666,0.474242424,0.390328152,1,1,0.3473,0.6527,32169,20414,43004,28,554,0.5511,27718,27718,40738,40738,10844,9845,7684,4990,5446,Cfa,2.7
101879,University of North Alabama,Florence,AL,35632-0001,www.una.edu/,1,1,1,5,13,34.806738,-87.681361,18,13,13,0,0,0,0,0,0,0,0,0,NA,0.8878,520,610,495,570,565,533,20,26,20,27,17,24,23,24,21,1148,0,0,0,0,1,0,1,2,1,0,1,2,1,0,1,0,0,1,1,0,2,1,0,0,1,0,1,2,1,2,0,0,0,0,1,2,2,2,0,5513,0.7422,0.1324,0.0327,0.0078,0.006,7.00E-04,0.031,0.0414,0.0058,8336,1,0.1397,0.098540146,0.276297335,0.459230769,0.457777778,0.455994456,1,1,0.3873,0.6127,35791,22499,48479,45,1167,0.4858,22750,22750,32350,32350,8961,8099,5951,4631,3977,Cfa,2.7
101912,Oakwood University,Huntsville,AL,35896,https://www2.oakwood.edu/,1,1,2,5,12,34.756344,-86.652705,22,10,11,1,0,0,0,0,0,0,0,0,95,0.6473,450,578,403,530,514,467,16,23,15,23,15,21,20,19,18,1010,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1,0,0,0,0,1,1,2,1,0,1442,0.0035,0.8044,0.0513,0.0035,0.0236,0,0,0.0742,0.0395,5218,0.7787,0.1102,0.038202247,0.210126582,0.288372093,0.238188976,0.223880597,1,1,0.4209,0.5791,28749,16734,45193,15,267,0.5096,37764,37764,37764,37764,13443,15813,11931,11819,10679,Cfa,2.6
102049,Samford University,Birmingham,AL,35229-2240,www.samford.edu/,1,1,2,5,21,33.464128,-86.791799,17,14,14,0,0,0,0,0,0,0,0,0,54,0.8331,550,640,520,610,595,565,23,29,23,32,21,27,26,28,24,1223,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,3585,0.8502,0.0667,0.0326,0.0103,0.002,3.00E-04,0.0232,0.0117,0.0031,9079,0.9826,0.0248,0.156057495,0.599552573,0.662995595,0.661572052,0.633707865,1,5,0.3336,0.6664,45778,29745,60756,20,611,0.7639,49634,50000,49634,50000,25910,24997,21122,15688,15148,Cfa,3
102058,Selma University,Selma,AL,36701,selmauniversity.edu/,1,1,2,5,32,32.420387,-87.032392,24,7,6,1,0,0,0,0,0,0,0,0,54,0.606794,437.4666667,532.9466667,427.5133333,519.8666667,485.5666667,472.02,16.11333333,21.02666667,14.24,21,15.37333333,19.24,18.68666667,17.90666667,17.49333333,985.9133333,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,310,0.0161,0.9742,0.0097,0,0,0,0,0,0,2702,1,0.5613,0.165757482,0.165008931,0.185038823,0.060344828,0.065315315,5,1,0.4323,0.5677,18990,9640,30925,1,1489.406667,0.0179,15355.39333,9880,15355.39333,9880,3281,3970.126667,[phone],[phone],-1068.18,Cfa,2.[phone],University of South Alabama,Mobile,AL,[phone],www.southalabama.edu/,1,1,1,5,12,30.696033,-88.178711,16,13,16,0,0,0,0,0,0,0,0,0,NA,0.7869,520,620,510,600,570,555,20,27,21,29,18,26,24,25,22,1166,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,9380,0.6109,0.2213,0.0413,0.0317,0.0066,0.0011,0.0392,0.021,0.027,7251,0.6219,0.1379,0.108767577,0.269931663,0.381877023,0.423347398,0.396954674,1,1,0.4029,0.5971,36829,23272,53393,79,2483,0.4629,22412,23790,30308,31686,9151,7713,4333,370,0,Cfa,2.8
102234,Spring Hill College,Mobile,AL,[phone],www.shc.edu/,1,1,2,5,12,30.694751,-88.138199,21,12,11,0,0,0,0,0,0,0,0,0,30,0.4978,510,610,515,590,560,553,20,25,20,27,18,25,23,24,22,1131,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1156,0.6791,0.141,0.0363,0.013,0.0026,0.0026,0.0285,0.045,0.0519,6627,0.696,0.0259,0.100839462,0.377258617,0.445448994,0.466456424,0.336870027,1,5,0.3763,0.6237,37808,25401,51582,0,292.3533333,0.5568,59062,62614,59062,62614,37363,34643,36011,31548,29568,Cfa,2.8
102270,Stillman College,Tuscaloosa,AL,35401,https://stillman.edu/,1,1,2,5,12,33.200006,-87.585278,21,15,8,1,0,0,0,0,0,0,0,0,66,0.3296,455.6133333,551.3066667,446.02,533.0666667,502.6133333,490.72,17.29333333,22.22666667,15.83333333,22.53333333,15.93333333,20.99333333,20.00666667,19.27333333,18.94,1022.86,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,0,2,1,0,830,0.0422,0.8578,0,0.0012,0.0024,0.0024,0,0,0.094,4845,0.7193,0.1452,0.074349442,0.095541401,0.19,0.298657718,0.24057971,1,2,0.4843,0.5157,27831,18643,39132,4,111,0.2716,28092,28092,28092,28092,7599,7594,5035,5555,1061,Cfa,2.5
102298,Talladega College,Talladega,AL,35160,www.talladega.edu/,1,1,2,5,32,33.433472,-86.112704,21,11,8,1,0,0,0,0,0,0,0,0,76,0.561435333,450.3933333,537.6933333,438.9666667,526.9,498.7066667,483.08,16.86666667,21.94666667,15.10666667,22.28,15.85333333,20.89333333,19.63333333,19.12666667,18.5,1013.053333,0,0,0,0,1,0,2,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,2,2,1,1,0,0,0,0,1,0,2,1,0,1169,0.024,0.8837,0.0359,0,0.0017,0.0017,0.0214,0.0282,0.0034,5889,0.5059,0.1016,0.076923077,0.120915033,0.20754717,0.252650177,0.142857143,1,1,0.4636,0.5364,23545,13457,34688,5,133,0.3398,28388,22716,28388,22716,8195,7110,6879,4558,3815.206667,Cfa,2.5
102368,Troy University,Troy,AL,36082-0001,www.troy.edu/,1,4,1,5,33,31.800672,-85.957094,18,7,15,0,0,0,0,0,0,0,0,0,NA,0.8757,470,550,460,540,510,500,18,24,19,26,17,24,21,23,21,1079,0,1,0,0,1,0,2,0,1,0,1,2,0,0,2,0,0,1,1,0,2,2,0,0,1,0,2,2,2,2,0,0,0,0,1,2,2,2,0,12595,0.526,0.3086,0.0398,0.0076,0.0035,0.0011,0.0339,0.0471,0.0324,6657,0.4748,0.2847,0.083850932,0.177409262,0.214201183,0.292129032,0.264276474,1,1,0.3725,0.6275,32760,19341,47846,77,1334,0.4749,21778,24560,29578,32360,5483,3088,3264,3993,4604,Cfa,2.7
